Microsoft (R) Macro Assembler Version 6.14.8444		    12/29/21 14:40:28
lab_2.asm						     Page 1 - 1


				;Лабораторная работа №2
				;Выполнил ст. гр. УИС-311 Баклашкин Алексей
				;Вариант 12
				;    -43+6X, X<=40
				;Y=  10-200/X, 40<X<=150
				;    X+99, X>150
				;=========================================
				.486
				.model flat, stdcall
				option casemap: none
				.stack 100h
				;=========================================
				include <\masm32\include\kernel32.inc>
			      C ; --------------------------------------------------------------------------------------------------
			      C ;                          kernel32.inc Copyright The MASM32 SDK 1998-2010
			      C ; --------------------------------------------------------------------------------------------------
			      C 
			      C IFNDEF KERNEL32_INC
 = 1			      C KERNEL32_INC equ <1>
			      C 
			      C ActivateActCtx PROTO STDCALL :DWORD,:DWORD
			      C 
			      C AddAtomA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = AddAtomA		      C   AddAtom equ <AddAtomA>
			      C ENDIF
			      C 
			      C AddAtomW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C AddLocalAlternateComputerNameA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = AddLocalAlternateCompute   C   AddLocalAlternateComputerName equ <AddLocalAlternateComputerNameA>
   rNameA
			      C ENDIF
			      C 
			      C AddLocalAlternateComputerNameW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C AddRefActCtx PROTO STDCALL :DWORD
			      C AddVectoredExceptionHandler PROTO STDCALL :DWORD,:DWORD
			      C AllocConsole PROTO STDCALL
			      C AllocateUserPhysicalPages PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C AreFileApisANSI PROTO STDCALL
			      C AssignProcessToJobObject PROTO STDCALL :DWORD,:DWORD
			      C AttachConsole PROTO STDCALL :DWORD
			      C BackupRead PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C BackupSeek PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C BackupWrite PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C Beep PROTO STDCALL :DWORD,:DWORD
			      C 
			      C BeginUpdateResourceA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = BeginUpdateResourceA	      C   BeginUpdateResource equ <BeginUpdateResourceA>
			      C ENDIF
			      C 
			      C BeginUpdateResourceW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C BindIoCompletionCallback PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C BuildCommDCBA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = BuildCommDCBA	      C   BuildCommDCB equ <BuildCommDCBA>
			      C ENDIF
			      C 
			      C BuildCommDCBAndTimeoutsA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = BuildCommDCBAndTimeoutsA   C   BuildCommDCBAndTimeouts equ <BuildCommDCBAndTimeoutsA>
			      C ENDIF
			      C 
			      C BuildCommDCBAndTimeoutsW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C BuildCommDCBW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CallNamedPipeA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CallNamedPipeA	      C   CallNamedPipe equ <CallNamedPipeA>
			      C ENDIF
			      C 
			      C CallNamedPipeW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CancelDeviceWakeupRequest PROTO STDCALL :DWORD
			      C CancelIo PROTO STDCALL :DWORD
			      C CancelTimerQueueTimer PROTO STDCALL :DWORD,:DWORD
			      C CancelWaitableTimer PROTO STDCALL :DWORD
			      C ChangeTimerQueueTimer PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C CheckNameLegalDOS8Dot3A PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CheckNameLegalDOS8Dot3A    C   CheckNameLegalDOS8Dot3 equ <CheckNameLegalDOS8Dot3A>
			      C ENDIF
			      C 
			      C CheckNameLegalDOS8Dot3W PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CheckRemoteDebuggerPresent PROTO STDCALL :DWORD,:DWORD
			      C ClearCommBreak PROTO STDCALL :DWORD
			      C ClearCommError PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C CloseHandle PROTO STDCALL :DWORD
			      C 
			      C CommConfigDialogA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CommConfigDialogA	      C   CommConfigDialog equ <CommConfigDialogA>
			      C ENDIF
			      C 
			      C CommConfigDialogW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CompareFileTime PROTO STDCALL :DWORD,:DWORD
			      C 
			      C CompareStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CompareStringA	      C   CompareString equ <CompareStringA>
			      C ENDIF
			      C 
			      C CompareStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ConnectNamedPipe PROTO STDCALL :DWORD,:DWORD
			      C ContinueDebugEvent PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C ConvertDefaultLocale PROTO STDCALL :DWORD
			      C ConvertFiberToThread PROTO STDCALL
			      C ConvertThreadToFiber PROTO STDCALL :DWORD
			      C 
			      C CopyFileA PROTO STDCALL :DWORD,:DWORD,:DWORD
